userid,subscriber,category
9be95f3d-0b2d-4107-86a3-ef798c8297a2,0,B
b293b7a2-0d28-45a7-9e3d-022b1652855c,0,B
f97002d9-1024-4ccc-8f1f-3bcde48256ed,1,A
d68bf8ab-3681-472d-aeb9-d5324fce62d5,0,B
2cbb8e88-70d8-4c58-8616-014c849746a9,0,B
c43ebfec-5073-4216-be4b-1773bcbda447,1,B
f69fc40f-c33b-45ea-b1ec-3ddc1ebf2915,0,B
ff4b6a29-e290-4960-b00b-8a8f5dd0099d,0,A
9dbd58fa-9377-4c01-a5b2-fb82dd593c9c,0,B
f7c41f69-ce78-4d17-938c-44cac38fc1be,0,B
01dae75b-8421-40f3-b8f7-b032e83392e2,0,A
af72312e-7051-4801-9da9-0d097723e803,0,B
369cf847-687b-423c-b1d0-cdd54d683e0f,1,B
f9cd1ec0-6878-4d93-b57a-b248227d9d81,1,B
7a773612-acc4-4a1e-b0a5-08c164b897f6,1,C
f38091b3-b7a9-4f1a-85e2-3889123ed5c2,0,B
fc27689a-ba26-4a08-9835-13cb3fdb3739,0,B
98fe24ca-33a2-4f1d-b0ef-f2ad40add1d9,0,A
84ef1cb0-2a1b-4555-b8de-100209e8f7d4,0,A
fe517e5d-b3c6-4c2c-8d5a-1c05f5340ffa,0,B
dcfe5865-04fe-47fb-858d-8fb6da2917b1,0,B
c3e19bc4-52bb-4195-89b2-c62004a12f07,0,B
296fc412-50aa-47dd-bbf4-db1d1f30bf79,0,B
13048baa-b816-49b5-9488-eef8dd0dfea6,0,A
9e9d3b91-c1b1-4ba8-b798-52d6f09b8b83,0,B
64b51ac0-1672-4559-a5d2-9121dc7a2c5a,0,C
3db2053c-8ac3-46ec-b330-3f1e0902f612,0,A
abf6fa4c-c139-424d-9f2c-32774c844a27,0,A
5ebc7afd-13a9-46f1-8030-20b6926fc70f,0,B
3567b1ef-59dc-4347-9bda-be8510a08cf0,0,A
874a081f-0676-4319-9219-4c864ac5a401,0,A
6198412b-9855-4c80-8829-e4c76c626ec1,1,A
b4b01d9a-6f78-4a52-8263-7a17eb9301b8,0,A
8ef3fd56-c11e-44b9-9a2e-ee847498617e,0,B
953906fc-6ec2-4a15-b78e-43f85031b5a8,0,B
38139e82-fa9e-4978-bbe9-e374bb567acf,0,A
df0cc5fb-a458-4c73-ac14-2d86d58d56cc,0,A
32f7c1a8-d360-47d5-ab4f-0dff1fd21d4a,0,B
793495a1-f007-495e-b1f4-7e658b5dd699,0,B
b5262a59-ba5e-4d10-a282-b6db76ee95ba,0,B
b639ea83-cf07-4d70-ab8b-32801f80d2f1,0,B
05eae547-5140-44c6-8ece-9a05868457b6,0,B
ecd2c014-2db8-483b-b281-02b668ca6b4a,0,B
2c52362a-aa01-4902-b08e-ce232a2ade66,0,B
e04c17da-8674-434d-beeb-f6111242ab0c,0,B
d4038997-2932-4dc2-bf2b-ec068df58d44,1,B
890bce68-0c4b-46c7-9519-e549991937ee,0,A
0902139a-41b0-4726-9d10-ec29c1db1db0,0,B
615c5e2e-03bc-4ca9-8e8a-beaa413191e6,0,B
f7637f16-a65f-46f9-827c-9fc9e8122c6f,0,B
973effed-f39b-4a93-ad83-5bf0f0e6b82a,0,C
408d577c-bc38-4cfd-85da-af5427a719d7,1,B
e058503d-6dc5-4dde-96a5-f6fe2ef2340e,0,C
1231521d-808c-4d58-a3c9-a2905c10b943,0,C
708e9594-0ed7-4207-9d90-214e7081ed58,0,B
d4283d6f-6e44-4a69-afdd-883a7b2f62df,0,A
e4fac875-57cd-4f04-bfce-8bec5cab0c37,1,B
76dac9d0-9017-46e5-9540-ff8fdad348c5,1,B
8e0214e8-1959-470d-985b-7c0f9c612b4d,0,B
069b3773-0073-4700-a494-243fb499497f,0,B
e5251830-0b6b-4ebb-8ccf-d2bf20921f58,0,B
e5024a58-f4b4-4b20-890e-980b481fce38,0,A
a5926651-335c-4e8a-ace2-b829229ed2f6,1,B
14ecfdf1-3351-47cf-b20d-f4b766bb1b79,0,B
bfa844bd-9d40-48ae-aa06-47c396ef4d0a,0,C
59fdca29-eec5-4ab3-80b9-681a638d2b0d,0,B
4fea0bdd-c2a3-47be-a408-f030a00b95c3,1,A
002b5346-b8a6-4a92-9fee-a58c541d139b,0,A
5f4d5b36-9dea-423a-8f1f-b89801a9bcbf,0,A
53707c20-a19c-440d-8e7f-395b6a146ff0,0,B
6b1a8177-213a-4025-9041-2df773e529a7,1,A
50926b28-cef7-4302-bfce-324f4f9f7575,0,A
036a2bd9-39ae-40d8-be36-94364b7ddd42,0,C
2cae4b47-5fb4-45fe-8420-901742fcf003,0,C
a10cc194-2fde-4cda-bd1a-8e82ffcb9f2d,0,B
bf242caf-896c-4e4e-a967-d191c8849311,0,A
83b47be7-8b84-481c-a6f8-de817f6a8db8,1,C
eb6b0249-c666-4748-a36c-c73697272880,0,A
f1548e96-0d91-420a-8540-f1828261393c,0,B
c8abb22c-72e4-4891-b373-a0e8c4206a8f,0,B
dbe61a0a-f054-4863-9e76-8e9a3d519b9f,1,A
4c7e7e6a-c3ab-4ce4-a037-8caba3288f5f,0,B
9b6e1af6-5aa5-4071-ac8c-32af2a03ab70,0,C
d248717e-e790-45bd-97a9-d990fa8dc0ad,0,A
88e9e65c-7379-4550-8441-427bf30824af,0,C
c8b5f2fc-1c58-421c-94eb-0a64a7982f94,0,B
11d69ab6-4f92-49ae-9232-5ea8f95a13fa,0,B
46091557-ec57-458a-b988-7c65e241e987,0,C
d59b3641-3e41-4db2-881c-5869a5f7818a,0,A
c539ba9e-50e9-4006-8be1-17c16ae1abcc,0,A
afbc9f80-3f9e-4ee8-bb0d-730e9fa7e661,0,A
a0145c98-ebb9-4378-94a8-6c7bd2790785,0,A
8d687d78-fec2-4c17-b06d-f4e18ee47b2f,0,A
885fb766-6445-45c4-9ef7-72339df25722,0,A
72d41517-85e4-4ea6-b9f0-529196d367dd,1,A
fb8c5f70-8048-4bdc-8aea-8ede93e74a39,0,A
f50a4646-b7ff-4414-ae80-93e1982659b2,0,C
2f88e915-6a2a-4023-ab33-3c5923f54125,0,C
7a8c2ae3-752d-4eef-a540-db0241cc7ba4,1,B
0e76d6d6-2c23-4c4b-b975-d78b2e84003e,0,C
5fecf540-e512-46f8-afe3-2a4ef4292b6d,0,A
72aed23a-ddf2-41b4-8696-812be0498025,0,B
3b08b097-17bc-41dd-8d46-39b95fb0a081,0,B
5acbbdad-110d-47cf-83ad-b22f805505dd,1,A
64e45506-91be-4d9e-9197-3acf100146af,0,A
e04806a4-cda6-43b2-ae28-0ddda59bdaf9,0,C
4d17cd66-c27f-449e-82e4-fc40975f6da0,0,A
c1521ebf-b8f5-4a10-8c1a-9d1e734276bb,0,B
928b3827-c773-4265-8229-a473317fa0a2,0,A
555bf425-9fc7-4ad8-a850-1ffdbf66b5a0,0,C
a7e93870-cc17-47ec-a521-428d9e9497be,0,C
91695bb9-b247-44ee-8c1f-55ec1cc8039a,0,A
dbdbe6f2-137f-4d74-8438-9a755a335c99,0,C
93ec5e28-f269-4a8f-b790-d262781c224a,0,A
6f34fed5-ec4c-454c-a25e-0a8aa12dea92,1,B
a86853e1-c822-46ba-b875-2f28db056161,0,B
0b6c57c7-f805-432d-a049-58744371d3cd,0,B
b3fa46f0-d156-4dbb-93db-52db158259c4,1,B
